User Stories                                                                                                                                                                                                   | Expected Result                                                                                                                                                                                                                                                | Testing                                                                                                                                                                                                                                                  | Result - Success                                                                                                                                                                                                      | Result - Failure                                                                                 | Fix                                                                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------ | ----------------------------------------------------------------------------------------------------------------------
As a User, I want to be able to search for, filter & sort products in the store                                                                                                                                | The feature is expected to produce toys which relate to a search when a user does enter a term into the search bar                                                                                                                                             | Tested the feature by doing searching the following terms:<br>\- Football<br>\- Bear<br>\- Harry Potter<br>\- Doll                                                                                                                                       | The feature acted as normal and it did produce relevant toys for each term.                                                                                                                                           |                                                                                                  |                                                                                                                       
As a User, I want to be able to view all products which are on sale so that I can make savings by purchasing only discounted products.                                                                         | The feature is expected to do display all products which are at a discounted rate when a user clicks on the ‘SALE’ button on the menu, and display the discount available to each item                                                                         | Tested the feature by clocking on the ‘SALE’ button and checking the items displayed                                                                                                                                                                     | The feature acted as normal and it did display the discounted products and the discount available to each product                                                                                                     |                                                                                                  |                                                                                                                       
As a User, I want to be able to log in to my account so that I can review my past orders and save default delivery details                                                                                     | The feature is expected to allow a user to create an account when a user clicks ‘Account’, ‘Register’, then logout and log back into their account by clicking ‘Account’, ‘Login’. This new account should not have access to the product management features. | Tested the feature by creating an account and then logging out and back in with that account.                                                                                                                                                            | The feature acted as normal and it did allow me to register, log out and subsequently log back in. This account did not have access to any product management features                                                |                                                                                                  |                                                                                                                       
As a User, I want to receive email confirmations when I create an account so that I know the account creation was successful.                                                                                  | The feature is expected to send a use an email confirmation when a user registers an account at Fun ‘N’ Games Toystore                                                                                                                                         | Tested the feature by doing creating an account and waiting for an email                                                                                                                                                                                 |                                                                                                                                                                                                                       | The feature did not send an email because this was a feature I had not incorporated into my code | I did subsequently incorporate this feature into the code which fixed the issue                                       
As a Store Owner, I want to be able to add new products to my store so that I can offer the news toys to customers                                                                                             | The feature is expected to enable the administrative account user only to add new products to the site when the administrative user clicks ‘Account’ > ‘Product Management’                                                                                    | Tested the feature by clicking into ‘Account’ > ‘Product Management’ on the administrative user account and then adding a toy called ‘TEST’                                                                                                              | The feature acted as normal and it did add a toy called ‘TEST’.                                                                                                                                                       |                                                                                                  |                                                                                                                       
As a Store Owner, I want to be able to edit the details of existing products in the store so that I can make changes where necessary (such as price increases / decreases or product name)                     | The feature is expected to do enable the administrative account user to make changes to the name, price and description of a product when the administrative user clicks onto a product and then ‘edit product’                                                | Tested the feature by clicking on a product, clicking on edit product and then changing the name, price and description of the product<br>                                                                                                               | The feature acted as normal and it did make the changes as commanded.<br>                                                                                                                                             |                                                                                                  |                                                                                                                       
As a Store Owner, I want to be able to put products of my choice onto sale and dynamically set the sale price so that I can have frequently reduce product prices in order to increase the likelihood of sales | The feature is expected to do enable administrative user to apply a 10% discount or a 3 for 2 discount to a product when the administrative user clicks into the ‘edit product’ button                                                                         | Tested the feature by clicking into the ‘edit product’ button on the ‘Squishmallow 16’ Pegasus product and applied a 10% discount to this product                                                                                                        | The feature acted as normal and it did apply the discount to the product                                                                                                                                              |                                                                                                  |                                                                                                                       
As a Store Owner, I want to be able to allow users to create accounts using their social media accounts so that I can make it quicker for users and increase the likelihood that they will use our store.      | The feature is expected to enable users to register accounts using their social media accounts when a user clicks on ‘Account’ > ‘Register’                                                                                                                    | This feature was disapplied in the coding of this project as I did not feel that it was necessary or added much to the site.                                                                                                                             |                                                                                                                                                                                                                       | The feature did not respond and was not coded into the project                                   | I made the decision to create a website that does not have this capability as many websites do not have this capacity.
As a User, I want to be able to add a product to my cart, adjust its quantity and remove it without exiting the browser session so that I can browse and make changes to my cart if I want to.                 | Feature is expected to do Add products to the Cart when the user clicks on an item and then click ‘Add to Cart’                                                                                                                                                | Tested the feature by adding 4 items to the cart                                                                                                                                                                                                         | The feature acted as normal and it did enable the user to add individual items to the cart                                                                                                                            |                                                                                                  |                                                                                                                       
Users should be able to make any edits to their cart in terms of quantity and products.                                                                                                                        | Feature is expected to do remove items from their cart and add / remove more of one item when the user clicks the relevant buttons to add or reduce the quantity of items and delete an item                                                                   | Tested the feature by adding and reducing the quantity of one of the items in my cart                                                                                                                                                                    | The feature acted as normal and it did allow the user to add and remove the quantity of items from their cart                                                                                                         |                                                                                                  |                                                                                                                       
As a User, I want to be able to save my default delivery details to my profile to allow for quicker checkouts in the future.                                                                                   | Feature is expected to enable a use to save their delivery details to their profile when the user inputs these details in preparation for placing an order                                                                                                     | Tested the feature by inputting delivery information and then ensuring the button was clicked that would enable me to save my information, then prepared a separate cart and checked it out in order to ensure that the delivery address auto-populates. | The feature acted as normal and it did save the inputted delivery information. The site also defaulted to opt into saving the delivery address information, which is handy as it enables a smoother customer service. |                                                                                                  |                                                                                                                       
As a User, I want to be able to update my default delivery details without needing to purchase anything.                                                                                                       | Feature is expected to enable the user to enter into their Account, change their information, save the changes and their account would then reflect these changes when they click out and back into their account and when they check out their next purchase. | Tested the feature by changing the address on my user account, exiting and re-entering my account and then checking out an order to ensure that the address is the updated address at all times.                                                         | The feature acted as normal and it did enable the user to update the address and then apply this updated address in all areas of the site.                                                                            |                                                                                                  |                                                                                                                       
